"year","agDistrict","agDistrictCode","county","countyANSI","acresOperated","areaOperatedAcresOperation","areaOperatedAcresOperationMedian","areaOperatedPctTotalLand","cvAcresOperated","cvAreaOperatedAcresOperation","cvAreaOperatedAcresOperationMedian","cvAreaOperatedPctTotalLand","AlleySilvoForestRiparian","areaNoTill","CropAcresOperation","cvAlleySilvoForestRiparian","cvAreaNoTillAcresOperation","cvAreaCoverCropAcresOperation","valueMachineryAssetValue","cvMachineryAssetValue","machineryAssetValueZ","avgProducerAge","avgYearsOnAnyOperation","avgYearsOnPresentOperation","cvAvgProducerAge","cvAvgYearsOnAnyOperation","cvAvgYearsOnPresentOperation","acresCroplandTreated","cvAcresCroplandTreated"
2022,"CENTRAL",50,"DELAWARE",41,130937,180,26,46.2,"8.2","8.9","(L)","(H)",14,328,100,"26.9","13.6","16.6",167021,8.8,0.189699614076689,57.1,22,20.3,1.4,3.3,3.6,80150,"9.8"
2022,"CENTRAL",50,"FAIRFIELD",45,193611,179,31,60,"8.2","8.9","(L)","(H)",13,293,105,"26.9","13.6","16.6",154656,8.8,0.00170523883727254,57.5,24.5,22.9,1.4,3.3,3.6,119677,"9.8"
2022,"CENTRAL",50,"FAYETTE",47,202425,368,63,77.8,"8.2","8.9","(L)","(H)",11,383,201,"26.9","13.6","16.6",261561,8.8,1.6270621886933,56.3,24.8,21.7,1.4,3.3,3.6,134642,"9.8"
2022,"CENTRAL",50,"FRANKLIN",49,48728,131,14,14.3,"8.2","8.9","(L)","(H)",4,186,28,"26.9","13.6","16.6",126863,8.8,-0.420852599499087,56.8,20.3,18.7,1.4,3.3,3.6,24588,"9.8"
2022,"CENTRAL",50,"KNOX",83,184283,141,52,54.8,"8.2","8.9","(L)","(H)",31,177,98,"26.9","13.6","16.6",149818,8.8,-0.0718505062018132,55.8,23.5,21.6,1.4,3.3,3.6,83627,"9.8"
2022,"CENTRAL",50,"LICKING",89,207389,135,40,47.5,"8.2","8.9","(L)","(H)",47,180,49,"26.9","13.6","16.6",129680,8.8,-0.378023634270666,56.9,21.9,20.1,1.4,3.3,3.6,88101,"9.8"
2022,"CENTRAL",50,"MADISON",97,236886,310,77,79.4,"8.2","8.9","(L)","(H)",7,339,159,"26.9","13.6","16.6",238351,8.8,1.2741831390122,57.5,24.6,21.6,1.4,3.3,3.6,160107,"9.8"
2022,"CENTRAL",50,"MARION",101,213065,357,62,82.5,"8.2","8.9","(L)","(H)",3,235,160,"(L)","13.6","16.6",320717,8.8,2.52645525473963,58.5,25.6,23.9,1.4,3.3,3.6,130290,"9.8"
2022,"CENTRAL",50,"MORROW",117,145232,177,35,55.9,"8.2","8.9","(L)","(H)",28,241,62,"26.9","13.6","16.6",174507,8.8,0.303514890505501,52.9,21.6,19.8,1.4,3.3,3.6,65829,"9.8"
2022,"CENTRAL",50,"PICKAWAY",129,283165,373,70,88.3,"8.2","8.9","(L)","(H)",7,484,247,"26.9","13.6","16.6",250407,8.8,1.45747955533944,59.1,25.1,22.3,1.4,3.3,3.6,167800,"9.8"
2022,"CENTRAL",50,"ROSS",141,270703,245,83,61.4,"8.2","8.9","(L)","(H)",24,321,114,"26.9","13.6","16.6",145474,8.8,-0.137895598481637,58.8,23.5,21.7,1.4,3.3,3.6,113600,"9.8"
2022,"CENTRAL",50,"UNION",159,216646,212,47,78.4,"8.2","8.9","(L)","(H)",9,236,115,"26.9","13.6","16.6",218112,8.8,0.966474432140336,57,24.7,22.3,1.4,3.3,3.6,131427,"9.8"
2022,"EAST CENTRAL",60,"BELMONT",13,139632,185,85,41,"8.2","8.9","(L)","(H)",12,19,19,"26.9","13.6","16.6",105649,8.8,-0.743384963132647,57.8,24.6,22.1,1.4,3.3,3.6,3948,"9.8"
2022,"EAST CENTRAL",60,"CARROLL",19,111677,137,66,44.2,"8.2","8.9","(L)","(H)",24,123,85,"26.9","13.6","16.6",112831,8.8,-0.63419162686338,56,23.9,21.9,1.4,3.3,3.6,29527,"9.8"
2022,"EAST CENTRAL",60,"COSHOCTON",31,178050,142,69,49.3,"8.2","8.9","(L)","(H)",30,120,36,"26.9","13.6","16.6",98952,8.8,-0.845204480397376,53.9,22.7,20.8,1.4,3.3,3.6,49030,"9.8"
2022,"EAST CENTRAL",60,"HARRISON",67,103742,215,95,40.3,"8.2","8.9","(L)","(H)",4,174,130,"26.9","13.6","16.6",122162,8.8,-0.492325430716272,58.2,25.2,23.3,1.4,3.3,3.6,9226,"9.8"
2022,"EAST CENTRAL",60,"HOLMES",75,184549,106,54,68.2,"8.2","8.9","(L)","(H)",46,92,42,"26.9","13.6","16.6",89124,8.8,-0.99462694055532,47.8,20.5,19,1.4,3.3,3.6,42213,"9.8"
2022,"EAST CENTRAL",60,"JEFFERSON",81,72749,134,83,27.8,"8.2","8.9","(L)","(H)",9,68,22,"26.9","13.6","16.6",107555,8.8,-0.714406614632338,58.9,24.3,23.2,1.4,3.3,3.6,5045,"9.8"
2022,"EAST CENTRAL",60,"TUSCARAWAS",157,166404,144,54,45.8,"8.2","8.9","(L)","(H)",12,139,86,"26.9","13.6","16.6",124149,8.8,-0.462115578423452,53.8,21.7,20,1.4,3.3,3.6,48341,"9.8"
2022,"NORTH CENTRAL",20,"ASHLAND",5,148742,145,55,54.9,"8.2","8.9","(L)","(H)",27,147,73,"26.9","13.6","16.6",137248,8.8,-0.262961650298818,53.6,21.8,19.4,1.4,3.3,3.6,84817,"9.8"
2022,"NORTH CENTRAL",20,"CRAWFORD",33,203784,324,82,79.2,"8.2","8.9","(L)","(H)",6,212,126,"26.9","13.6","16.6",254914,8.8,1.52600285895481,58.4,27.2,25,1.4,3.3,3.6,138284,"9.8"
2022,"NORTH CENTRAL",20,"ERIE",43,77157,243,48,47.9,"8.2","8.9","(L)","(H)",9,223,161,"26.9","13.6","16.6",283187,8.8,1.95585849754309,60.2,29.2,26.3,1.4,3.3,3.6,55630,"9.8"
2022,"NORTH CENTRAL",20,"HURON",77,224977,293,59,71.5,"8.2","8.9","(L)","(H)",12,259,133,"26.9","13.6","16.6",251950,8.8,1.48093894239924,53.9,24.1,22.4,1.4,3.3,3.6,134278,"9.8"
2022,"NORTH CENTRAL",20,"LORAIN",93,108838,122,29,34.6,"8.2","8.9","(L)","(H)",14,118,48,"26.9","13.6","16.6",125085,8.8,-0.44788486793222,56.5,23.4,21.9,1.4,3.3,3.6,59420,"9.8"
2022,"NORTH CENTRAL",20,"OTTAWA",123,119544,203,54,73.3,"8.2","8.9","(L)","(H)",3,241,194,"(L)","13.6","16.6",183936,8.8,0.446871054204042,57.6,24,22.4,1.4,3.3,3.6,NA,"(D)"
2022,"NORTH CENTRAL",20,"RICHLAND",139,159053,148,48,50.2,"8.2","8.9","(L)","(H)",24,140,51,"26.9","13.6","16.6",152921,8.8,-0.0246732683232925,52.3,21.2,19.4,1.4,3.3,3.6,85356,"9.8"
2022,"NORTH CENTRAL",20,"SANDUSKY",143,156656,208,66,59.9,"8.2","8.9","(L)","(H)",6,172,138,"26.9","13.6","16.6",198644,8.8,0.670487816923114,56.2,24.4,22.6,1.4,3.3,3.6,106343,"9.8"
2022,"NORTH CENTRAL",20,"SENECA",147,233145,216,78,66.1,"8.2","8.9","(L)","(H)",11,163,143,"26.9","13.6","16.6",191341,8.8,0.559454826840344,57.9,27.4,24.8,1.4,3.3,3.6,153851,"9.8"
2022,"NORTH CENTRAL",20,"WYANDOT",175,214021,318,72,82.2,"8.2","8.9","(L)","(H)",4,318,152,"26.9","13.6","16.6",230248,8.8,1.15098714850957,58.6,27.7,25.1,1.4,3.3,3.6,135642,"9.8"
2022,"NORTHEAST",30,"ASHTABULA",7,134274,130,45,29.9,"8.2","8.9","(L)","(H)",27,60,19,"26.9","13.6","16.6",105959,8.8,-0.738671800469953,56.2,21.4,19.8,1.4,3.3,3.6,49389,"9.8"
2022,"NORTHEAST",30,"COLUMBIANA",29,153993,136,52,45.2,"8.2","8.9","(L)","(H)",26,155,67,"26.9","13.6","16.6",148197,8.8,-0.0964957858025486,55.6,24.6,22.3,1.4,3.3,3.6,67067,"9.8"
2022,"NORTHEAST",30,"CUYAHOGA",35,1564,15,11,0.5,"8.2","8.9","(L)","(H)",11,4,NA,"26.9","13.6","(D)",51752,8.8,-1.56282150516894,57.3,18.5,17.4,1.4,3.3,3.6,NA,"(D)"
2022,"NORTHEAST",30,"GEAUGA",55,66881,59,25,26.1,"8.2","8.9","(L)","(H)",29,44,9,"26.9","13.6","16.6",64296,8.8,-1.37210565858558,54.2,21.3,19.4,1.4,3.3,3.6,12385,"9.8"
2022,"NORTHEAST",30,"LAKE",85,13886,57,26,9.5,"8.2","8.9","(L)","(H)",13,4,11,"26.9","13.6","16.6",101677,8.8,-0.803774260217238,59,22.7,21.4,1.4,3.3,3.6,5432,"9.8"
2022,"NORTHEAST",30,"MAHONING",99,71023,107,38,27,"8.2","8.9","(L)","(H)",13,135,30,"26.9","13.6","16.6",150892,8.8,-0.055521678138155,55.5,22.9,21,1.4,3.3,3.6,33993,"9.8"
2022,"NORTHEAST",30,"MEDINA",103,100579,100,26,37.3,"8.2","8.9","(L)","(H)",22,107,55,"26.9","13.6","16.6",107210,8.8,-0.719651908563401,55.3,21.3,19.7,1.4,3.3,3.6,52694,"9.8"
2022,"NORTHEAST",30,"PORTAGE",133,85762,93,28,27.5,"8.2","8.9","(L)","(H)",31,71,36,"26.9","13.6","16.6",100485,8.8,-0.821897130842825,56.3,22,20.1,1.4,3.3,3.6,31752,"9.8"
2022,"NORTHEAST",30,"STARK",151,125207,87,23,34,"8.2","8.9","(L)","(H)",27,80,42,"26.9","13.6","16.6",116923,8.8,-0.571977879715811,55.5,22.2,20.5,1.4,3.3,3.6,58505,"9.8"
2022,"NORTHEAST",30,"SUMMIT",153,15108,37,14,5.7,"8.2","8.9","(L)","(H)",26,32,9,"26.9","13.6","16.6",56847,8.8,-1.48535839624498,57.1,21.6,20.4,1.4,3.3,3.6,3183,"9.8"
2022,"NORTHEAST",30,"TRUMBULL",155,113107,120,45,28.6,"8.2","8.9","(L)","(H)",16,78,20,"26.9","13.6","16.6",128531,8.8,-0.395492743623685,56.1,22.1,20.2,1.4,3.3,3.6,54112,"9.8"
2022,"NORTHEAST",30,"WAYNE",169,259339,124,39,73,"8.2","8.9","(L)","(H)",29,109,67,"26.9","13.6","16.6",168104,8.8,0.20616527589507,51.1,21.8,19.6,1.4,3.3,3.6,135537,"9.8"
2022,"NORTHWEST",10,"ALLEN",3,178921,199,53,69.5,"8.2","8.9","(L)","(H)",6,173,112,"26.9","13.6","16.6",184431,8.8,0.454396910713828,56.6,24.9,22.7,1.4,3.3,3.6,121283,"9.8"
2022,"NORTHWEST",10,"DEFIANCE",39,206426,228,64,78.4,"8.2","8.9","(L)","(H)",6,241,141,"26.9","13.6","16.6",151265,8.8,-0.0498506791923967,57.8,25.5,23.9,1.4,3.3,3.6,125599,"9.8"
2022,"NORTHWEST",10,"FULTON",51,211588,266,62,81.5,"8.2","8.9","(L)","(H)",11,265,131,"26.9","13.6","16.6",244667,8.8,1.37021002732697,57.5,25.9,24,1.4,3.3,3.6,157107,"9.8"
2022,"NORTHWEST",10,"HANCOCK",63,249468,251,76,73.4,"8.2","8.9","(L)","(H)",7,194,183,"26.9","13.6","16.6",220642,8.8,1.00493992096813,57.7,24.1,22,1.4,3.3,3.6,168024,"9.8"
2022,"NORTHWEST",10,"HENRY",69,243932,257,77,91.6,"8.2","8.9","(L)","(H)",16,227,111,"26.9","13.6","16.6",233027,8.8,1.19323837121805,58,27.2,25.2,1.4,3.3,3.6,176061,"9.8"
2022,"NORTHWEST",10,"LUCAS",95,76149,209,35,34.9,"8.2","8.9","(L)","(H)",4,222,89,"26.9","13.6","16.6",170410,8.8,0.241225124605308,55.3,22,20.5,1.4,3.3,3.6,54406,"9.8"
2022,"NORTHWEST",10,"PAULDING",125,206880,313,71,77.6,"8.2","8.9","(L)","(H)",13,271,110,"26.9","13.6","16.6",240920,8.8,1.31324157411046,59.3,27.3,25.1,1.4,3.3,3.6,NA,"(D)"
2022,"NORTHWEST",10,"PUTNAM",137,306504,208,83,99.3,"8.2","8.9","(L)","(H)",8,165,137,"26.9","13.6","16.6",221246,8.8,1.01412298628513,55.7,26.1,24,1.4,3.3,3.6,213926,"9.8"
2022,"NORTHWEST",10,"VAN WERT",161,226530,307,88,86.5,"8.2","8.9","(L)","(H)",NA,288,145,NA,"13.6","16.6",275558,8.8,1.83986908478922,57.3,25.9,24.2,1.4,3.3,3.6,148357,"9.8"
2022,"NORTHWEST",10,"WILLIAMS",171,235001,289,69,87.2,"8.2","8.9","(L)","(H)",9,256,163,"26.9","13.6","16.6",197518,8.8,0.653368393832165,58.5,24.9,22.7,1.4,3.3,3.6,134488,"9.8"
2022,"NORTHWEST",10,"WOOD",173,250260,217,60,63.4,"8.2","8.9","(L)","(H)",4,218,105,"26.9","13.6","16.6",198138,8.8,0.662794719157555,58.6,25.7,23.8,1.4,3.3,3.6,159271,"9.8"
2022,"SOUTH CENTRAL",80,"ADAMS",1,170805,155,74,45.7,"8.2","8.9","(L)","(H)",19,103,59,"26.9","13.6","16.6",93336,8.8,-0.930588743344773,58.6,25.6,23.5,1.4,3.3,3.6,44423,"9.8"
2022,"SOUTH CENTRAL",80,"BROWN",15,177509,161,74,56.6,"8.2","8.9","(L)","(H)",24,173,77,"26.9","13.6","16.6",127840,8.8,-0.405998535236337,57.6,24.9,22.4,1.4,3.3,3.6,83691,"9.8"
2022,"SOUTH CENTRAL",80,"GALLIA",53,101469,132,80,34,"8.2","8.9","(L)","(H)",15,90,32,"26.9","13.6","16.6",81469,8.8,-1.11101165082283,56.7,25.3,23.4,1.4,3.3,3.6,12612,"9.8"
2022,"SOUTH CENTRAL",80,"HIGHLAND",71,227859,192,66,64.4,"8.2","8.9","(L)","(H)",21,269,104,"26.9","13.6","16.6",152730,8.8,-0.0275771846735334,56.4,23,20.7,1.4,3.3,3.6,117813,"9.8"
2022,"SOUTH CENTRAL",80,"JACKSON",79,66565,126,70,24.7,"8.2","8.9","(L)","(H)",10,64,23,"26.9","13.6","16.6",71290,8.8,-1.26577062741498,58.3,23.5,22.4,1.4,3.3,3.6,6621,"9.8"
2022,"SOUTH CENTRAL",80,"LAWRENCE",87,51104,119,80,17.6,"8.2","8.9","(L)","(H)",4,31,16,"26.9","13.6","16.6",72950,8.8,-1.24053240154378,58.3,24.6,23.6,1.4,3.3,3.6,2729,"9.8"
2022,"SOUTH CENTRAL",80,"PIKE",131,87549,183,85,31.1,"8.2","8.9","(L)","(H)",10,176,25,"26.9","13.6","16.6",112583,8.8,-0.637962156993536,57,24.6,22.3,1.4,3.3,3.6,20415,"9.8"
2022,"SOUTH CENTRAL",80,"SCIOTO",145,81126,139,68,20.8,"8.2","8.9","(L)","(H)",7,200,50,"26.9","13.6","16.6",100614,8.8,-0.819935847025123,58.2,21.5,20.1,1.4,3.3,3.6,17213,"9.8"
2022,"SOUTHEAST",90,"ATHENS",9,106866,161,86,33.2,"8.2","8.9","(L)","(H)",22,79,45,"26.9","13.6","16.6",75785,8.8,-1.19742976880591,59.6,24.8,22.5,1.4,3.3,3.6,8723,"9.8"
2022,"SOUTHEAST",90,"GUERNSEY",59,147625,140,74,44.2,"8.2","8.9","(L)","(H)",15,64,46,"26.9","13.6","16.6",91781,8.8,-0.95423057541087,58,24.3,22.3,1.4,3.3,3.6,9421,"9.8"
2022,"SOUTHEAST",90,"HOCKING",73,40976,91,61,15.2,"8.2","8.9","(L)","(H)",18,76,15,"26.9","13.6","16.6",63612,8.8,-1.38250502394456,58.9,21.3,20,1.4,3.3,3.6,4136,"9.8"
2022,"SOUTHEAST",90,"MEIGS",105,63118,134,96,22.9,"8.2","8.9","(L)","(H)",13,111,9,"26.9","13.6","16.6",82970,8.8,-1.08819082128507,58,25,23.1,1.4,3.3,3.6,4837,"9.8"
2022,"SOUTHEAST",90,"MONROE",111,99313,136,90,34.1,"8.2","8.9","(L)","(H)",20,26,22,"26.9","13.6","16.6",98487,8.8,-0.852274224391418,57.8,25,23.4,1.4,3.3,3.6,6194,"9.8"
2022,"SOUTHEAST",90,"MORGAN",115,93381,164,82,35,"8.2","8.9","(L)","(H)",18,69,26,"26.9","13.6","16.6",101916,8.8,-0.800140563841806,55.6,23.7,22.1,1.4,3.3,3.6,10982,"9.8"
2022,"SOUTHEAST",90,"MUSKINGUM",119,200805,154,70,47.2,"8.2","8.9","(L)","(H)",16,102,48,"26.9","13.6","16.6",104078,8.8,-0.767270055207142,56.9,24,22.4,1.4,3.3,3.6,41355,"9.8"
2022,"SOUTHEAST",90,"NOBLE",121,98064,165,100,38.5,"8.2","8.9","(L)","(H)",13,35,25,"26.9","13.6","16.6",90898,8.8,-0.967655487124287,56.3,27.3,25.9,1.4,3.3,3.6,2951,"9.8"
2022,"SOUTHEAST",90,"PERRY",127,76325,110,50,29.2,"8.2","8.9","(L)","(H)",23,89,27,"26.9","13.6","16.6",88576,8.8,-1.00295859584292,53.6,23.2,20.7,1.4,3.3,3.6,24513,"9.8"
2022,"SOUTHEAST",90,"VINTON",163,34112,140,70,12.9,"8.2","8.9","(L)","(H)",8,36,NA,"26.9","13.6","(D)",69183,8.8,-1.29780492977078,53.9,18.4,15.5,1.4,3.3,3.6,1645,"9.8"
2022,"SOUTHEAST",90,"WASHINGTON",167,147070,135,80,36.4,"8.2","8.9","(L)","(H)",28,97,42,"26.9","13.6","16.6",80538,8.8,-1.12516634256144,56.5,25.1,23.1,1.4,3.3,3.6,26536,"9.8"
2022,"SOUTHWEST",70,"BUTLER",17,93238,105,37,31.2,"8.2","8.9","(L)","(H)",22,136,57,"26.9","13.6","16.6",105861,8.8,-0.740161768021385,58.7,22.9,21.1,1.4,3.3,3.6,42852,"9.8"
2022,"SOUTHWEST",70,"CLERMONT",25,85840,105,26,29.7,"8.2","8.9","(L)","(H)",32,273,18,"26.9","13.6","16.6",93008,8.8,-0.935575573516914,59,21.4,20,1.4,3.3,3.6,30422,"9.8"
2022,"SOUTHWEST",70,"CLINTON",27,241315,306,60,92.3,"8.2","8.9","(L)","(H)",8,318,138,"(L)","13.6","16.6",269393,8.8,1.7461379628037,57.6,23.8,22,1.4,3.3,3.6,168029,"9.8"
2022,"SOUTHWEST",70,"GREENE",57,156287,174,25,59,"8.2","8.9","(L)","(H)",26,210,43,"26.9","13.6","16.6",156753,8.8,0.0335875036878229,59.1,22.6,20.3,1.4,3.3,3.6,97937,"9.8"
2022,"SOUTHWEST",70,"HAMILTON",61,18884,59,22,7.3,"8.2","8.9","(L)","(H)",1,35,18,"26.9","13.6","16.6",79548,8.8,-1.14021805558101,59.6,25.1,23.6,1.4,3.3,3.6,4230,"9.8"
2022,"SOUTHWEST",70,"MONTGOMERY",113,118582,150,24,40.1,"8.2","8.9","(L)","(H)",13,204,100,"26.9","13.6","16.6",129251,8.8,-0.384546043245814,58.9,24.3,21.8,1.4,3.3,3.6,75589,"9.8"
2022,"SOUTHWEST",70,"PREBLE",135,213053,204,55,78.5,"8.2","8.9","(L)","(H)",10,243,109,"26.9","13.6","16.6",183586,8.8,0.441549741520354,56.3,24,21.5,1.4,3.3,3.6,137954,"9.8"
2022,"SOUTHWEST",70,"WARREN",165,101621,117,22,39.6,"8.2","8.9","(L)","(H)",20,161,69,"26.9","13.6","16.6",116888,8.8,-0.57251001098418,58.6,20.9,19.5,1.4,3.3,3.6,48263,"9.8"
2022,"WEST CENTRAL",40,"AUGLAIZE",11,231815,229,80,90.2,"8.2","8.9","(L)","(H)",3,217,118,"(L)","13.6","16.6",231628,8.8,1.17196832423382,56.5,25.5,23.4,1.4,3.3,3.6,149579,"9.8"
2022,"WEST CENTRAL",40,"CHAMPAIGN",21,217289,259,57,79.2,"8.2","8.9","(L)","(H)",11,370,94,"26.9","13.6","16.6",223952,8.8,1.05526433520529,57.5,24.8,22.1,1.4,3.3,3.6,144759,"9.8"
2022,"WEST CENTRAL",40,"CLARK",23,170922,205,32,67.2,"8.2","8.9","(L)","(H)",7,294,88,"26.9","13.6","16.6",176894,8.8,0.33980624300825,56.7,22.2,19.8,1.4,3.3,3.6,109397,"9.8"
2022,"WEST CENTRAL",40,"DARKE",37,366642,208,57,95.8,"8.2","8.9","(L)","(H)",10,216,94,"26.9","13.6","16.6",223154,8.8,1.04313174228649,55.7,26.3,24.5,1.4,3.3,3.6,237452,"9.8"
2022,"WEST CENTRAL",40,"HARDIN",65,243914,341,70,81,"8.2","8.9","(L)","(H)",8,350,241,"26.9","13.6","16.6",273969,8.8,1.81571032520528,57.7,26,24.3,1.4,3.3,3.6,143479,"9.8"
2022,"WEST CENTRAL",40,"LOGAN",91,204656,209,45,69.8,"8.2","8.9","(L)","(H)",8,224,122,"26.9","13.6","16.6",173190,8.8,0.283491551064311,56.3,24.9,22.5,1.4,3.3,3.6,122917,"9.8"
2022,"WEST CENTRAL",40,"MERCER",107,270984,210,80,91.6,"8.2","8.9","(L)","(H)",9,205,118,"26.9","13.6","16.6",274671,8.8,1.82638335807371,54,25.6,23.9,1.4,3.3,3.6,181081,"9.8"
2022,"WEST CENTRAL",40,"MIAMI",109,166746,144,30,64.1,"8.2","8.9","(L)","(H)",14,205,67,"26.9","13.6","16.6",143952,8.8,-0.161035706780415,54.5,20.9,19,1.4,3.3,3.6,111577,"9.8"
2022,"WEST CENTRAL",40,"SHELBY",149,210745,226,82,80.8,"8.2","8.9","(L)","(H)",5,231,121,"26.9","13.6","16.6",237766,8.8,1.26528894495517,55.6,25.8,23.8,1.4,3.3,3.6,138054,"9.8"
2017,"CENTRAL",50,"DELAWARE",41,132875,165,30,NA,"13.9","17.2","(L)",NA,14,209,123,"(H)","20.0","36.3",130793,15.7,0.0295998538038061,57,22.9,21,4.8,11.4,12.1,79985,"16.0"
